campaign_id,date,channel,impressions,clicks,conversions,cost_usd,revenue_usd,region,device
1001,2024-12-02,Google Ads,28065,2417,141,1794.45,5706.82,South,Tablet
1008,2024-12-03,LinkedIn,30956,4271,179,3388.36,11445.39,Northeast,Desktop
1007,2024-12-04,Google Ads,42732,326,293,4046.61,5214.59,South,Tablet
1009,2024-12-05,Facebook,40261,2049,450,4739.11,14290.52,South,Tablet
1006,2024-12-06,Google Ads,11759,1277,485,2061.04,11121.33,West,Mobile
1008,2024-12-07,LinkedIn,6439,3802,23,3938.16,9041.95,Northeast,Mobile
1003,2024-12-08,Email,48241,3785,199,1403.05,13237.25,South,Tablet
1003,2024-12-09,Google Ads,43533,745,334,4952.63,934.17,Midwest,Desktop
1000,2024-12-10,Google Ads,29270,1359,428,226.27,4004.53,South,Desktop
1007,2024-12-11,Instagram,14279,4202,179,3057.29,7082.54,South,Mobile
1002,2024-12-12,Email,40279,3284,494,3331.58,3559.28,Midwest,Mobile
1006,2024-12-13,Facebook,45251,4164,453,3471.42,11209.8,Northeast,Mobile
1001,2024-12-14,LinkedIn,24888,2361,417,689.9,13804.28,West,Mobile
1001,2024-12-15,Facebook,18630,2891,438,4698.8,6471.8,West,Mobile
1006,2024-12-16,Email,36144,4258,358,987.8,5263.56,West,Mobile
1005,2024-12-17,Google Ads,32182,3609,145,3151.49,14430.95,Midwest,Mobile
1002,2024-12-18,Google Ads,26538,3448,250,1191.11,6783.82,South,Desktop
1008,2024-12-19,Email,12824,591,389,1605.36,7437.92,Northeast,Mobile
1009,2024-12-20,Google Ads,33125,2744,422,2777.65,5404.42,South,Mobile
1005,2024-12-21,Google Ads,7979,4724,97,2144.25,13661.32,West,Desktop
1009,2024-12-22,Google Ads,27189,1138,436,885.11,8620.54,South,Desktop
1009,2024-12-23,LinkedIn,43600,3413,243,937.59,11480.18,Midwest,Tablet
1005,2024-12-24,LinkedIn,13504,74,209,2148.91,12214.74,Midwest,Mobile
1000,2024-12-25,Instagram,21669,1622,52,3810.69,5259.37,Northeast,Mobile
1003,2024-12-26,Facebook,7910,3008,437,4500.03,6618.68,Northeast,Mobile
1009,2024-12-27,Email,47857,4286,249,512.23,12757.38,West,Mobile
1005,2024-12-28,Email,35964,1817,324,2026.21,5576.18,Northeast,Tablet
1005,2024-12-29,Email,21131,4793,321,591.2,11950.24,South,Desktop
1004,2024-12-30,Instagram,26227,2285,417,181.3,14126.69,Midwest,Desktop
1000,2024-12-31,LinkedIn,6978,250,299,3342.42,9423.51,Midwest,Mobile
1007,2025-01-01,Instagram,22991,3248,132,3052.0,11176.08,Midwest,Mobile
1004,2025-01-02,Email,18153,306,348,898.79,12115.44,Northeast,Mobile
1004,2025-01-03,Facebook,34548,3797,286,1245.68,12706.59,Midwest,Tablet
1006,2025-01-04,Google Ads,43676,4692,21,216.17,6046.79,Midwest,Tablet
1003,2025-01-05,LinkedIn,40071,2291,75,4191.24,958.7,Midwest,Desktop
1005,2025-01-06,LinkedIn,48454,3225,273,4875.98,6147.77,West,Mobile
1003,2025-01-07,Instagram,4983,3656,329,763.75,10171.59,West,Mobile
1002,2025-01-08,LinkedIn,10503,3386,286,1234.23,6865.19,Northeast,Mobile
1006,2025-01-09,Email,30921,4947,309,4355.21,11284.65,Midwest,Mobile
1007,2025-01-10,Email,17905,463,455,4639.67,5483.34,Northeast,Tablet
1003,2025-01-11,Instagram,46838,2064,11,2156.17,9594.21,Midwest,Desktop
1001,2025-01-12,Email,24953,1431,318,348.05,2959.01,Midwest,Desktop
1009,2025-01-13,Facebook,27806,1148,309,293.02,11290.67,Midwest,Tablet
1002,2025-01-14,Instagram,46000,3476,107,2912.35,8276.3,Northeast,Mobile
1000,2025-01-15,Facebook,23168,3705,313,2025.19,3220.15,Northeast,Desktop
1007,2025-01-16,Google Ads,5583,959,197,240.4,4520.29,Midwest,Desktop
1002,2025-01-17,Facebook,39714,237,245,2957.94,11279.41,South,Tablet
1009,2025-01-18,Google Ads,40896,4094,66,155.38,7342.5,Northeast,Mobile
1006,2025-01-19,Google Ads,12889,3806,21,3958.12,3397.27,West,Desktop
1009,2025-01-20,Facebook,28413,2065,175,1601.52,14515.61,Northeast,Mobile
1004,2025-01-21,Instagram,13275,2142,29,297.26,10783.85,Midwest,Desktop
1009,2025-01-22,Email,3461,3694,255,2982.93,14365.6,South,Tablet
1004,2025-01-23,Email,15291,2180,257,2048.65,6521.15,Midwest,Mobile
1006,2025-01-24,Google Ads,47804,407,391,4871.62,7231.49,West,Tablet
1008,2025-01-25,Google Ads,12435,2472,211,2766.57,13489.74,Northeast,Desktop
1004,2025-01-26,Instagram,28935,4307,33,1448.67,7970.73,Northeast,Tablet
1000,2025-01-27,LinkedIn,34453,4595,121,3576.25,10667.73,Midwest,Tablet
1009,2025-01-28,Facebook,19544,1547,495,1430.31,3932.16,Midwest,Tablet
1009,2025-01-29,Google Ads,13258,2208,420,4530.79,6811.55,West,Desktop
1000,2025-01-30,Email,31841,2605,286,1936.14,2027.06,South,Mobile
1001,2025-01-31,Instagram,49758,2392,384,2794.36,3248.5,West,Tablet
1005,2025-02-01,Facebook,11736,3001,148,347.81,213.96,South,Mobile
1008,2025-02-02,Instagram,38643,1288,29,2187.99,781.12,Northeast,Desktop
1007,2025-02-03,Facebook,44950,1023,314,4178.58,14663.8,South,Mobile
1004,2025-02-04,Facebook,35964,4777,160,4047.68,3786.83,South,Tablet
1000,2025-02-05,Google Ads,29044,4015,77,1199.16,10017.0,Northeast,Tablet
1006,2025-02-06,Instagram,40933,1100,124,1207.79,12618.68,Northeast,Tablet
1004,2025-02-07,Instagram,16997,3751,316,4104.8,8349.77,Northeast,Tablet
1005,2025-02-08,Email,15215,2830,325,4658.95,2466.54,West,Tablet
1006,2025-02-09,Email,34069,1638,97,567.27,10976.12,Northeast,Tablet
1002,2025-02-10,Google Ads,24911,3928,90,2305.29,9083.72,Midwest,Desktop
1009,2025-02-11,Google Ads,18030,2418,340,1753.53,11022.51,Northeast,Desktop
1002,2025-02-12,LinkedIn,30334,486,429,4366.37,11592.25,Northeast,Desktop
1004,2025-02-13,Email,15571,2878,368,509.27,14636.07,Northeast,Mobile
1005,2025-02-14,Facebook,43719,1606,439,1134.52,8688.74,South,Mobile
1008,2025-02-15,Instagram,29927,3908,122,3787.09,5256.29,West,Desktop
1004,2025-02-16,Google Ads,21714,1354,237,351.34,9797.28,Northeast,Mobile
1000,2025-02-17,Instagram,44541,2434,203,2513.42,1212.92,West,Mobile
1003,2025-02-18,Instagram,24387,232,210,2266.32,13481.48,Midwest,Tablet
1004,2025-02-19,LinkedIn,29444,1639,417,1738.57,1966.84,Midwest,Tablet
1009,2025-02-20,Email,49908,1637,343,2033.4,5052.07,Northeast,Mobile
1009,2025-02-21,Google Ads,20921,709,151,2696.71,12273.03,Midwest,Mobile
1004,2025-02-22,Instagram,14057,209,454,890.7,9040.22,West,Desktop
1006,2025-02-23,Google Ads,46268,4003,429,2902.78,6025.81,South,Mobile
1003,2025-02-24,Facebook,25858,1061,433,4046.62,7206.85,Northeast,Tablet
1000,2025-02-25,LinkedIn,49689,102,275,3824.79,12847.3,Midwest,Mobile
1004,2025-02-26,Facebook,45638,2357,391,854.11,5232.06,West,Desktop
1006,2025-02-27,Google Ads,27062,1278,143,831.32,13070.82,West,Tablet
1009,2025-02-28,Google Ads,37850,1085,185,1414.05,1504.39,Midwest,Tablet
1009,2025-03-01,Email,47486,3752,434,1869.27,11696.62,West,Tablet
1005,2025-03-02,Instagram,21567,4095,34,2101.43,12743.7,West,Tablet
1004,2025-03-03,Instagram,30739,4995,61,3430.52,2890.9,Northeast,Mobile
1003,2025-03-04,Facebook,44285,4499,236,377.73,6569.13,West,Desktop
1001,2025-03-05,LinkedIn,4754,1314,150,269.9,2649.4,Midwest,Mobile
1003,2025-03-06,Instagram,28044,1934,439,2020.36,10657.74,Northeast,Mobile
1009,2025-03-07,Email,2724,1859,388,3516.1,8123.15,Midwest,Tablet
1009,2025-03-08,Facebook,2376,3217,52,1047.83,9602.79,South,Desktop
1002,2025-03-09,Facebook,9706,3847,198,3243.37,3108.01,Midwest,Tablet
1009,2025-03-10,Email,9894,2391,228,1373.16,3333.84,Midwest,Mobile
1000,2025-03-11,LinkedIn,19037,3464,140,4441.82,814.16,Northeast,Mobile
1007,2025-03-12,Email,19450,867,26,4488.88,4966.6,West,Tablet
1004,2025-03-13,LinkedIn,17406,2487,10,1556.71,8484.22,Midwest,Mobile
1003,2025-03-14,Email,30725,938,208,1226.97,12897.44,Northeast,Mobile
1007,2025-03-15,Email,6926,717,243,2115.39,10070.53,South,Tablet
1006,2025-03-16,Google Ads,40019,4778,189,1278.6,6643.87,Northeast,Mobile
1001,2025-03-17,Facebook,10496,2674,364,3394.68,14306.18,Northeast,Desktop
1000,2025-03-18,Email,37068,4282,296,4147.72,10844.83,West,Tablet
1003,2025-03-19,Email,30806,4573,339,3398.15,13966.45,Midwest,Desktop
1007,2025-03-20,Instagram,23663,868,224,4139.32,8008.3,South,Mobile
1001,2025-03-21,Facebook,42321,2238,120,2045.26,4031.78,Northeast,Mobile
1002,2025-03-22,Instagram,37495,1156,317,865.95,981.83,Midwest,Tablet
1000,2025-03-23,Facebook,23656,2274,53,3715.96,10946.06,Midwest,Mobile
1000,2025-03-24,Instagram,26860,247,177,1866.33,1995.28,Northeast,Tablet
1002,2025-03-25,Email,17832,2721,86,3389.23,4681.07,Midwest,Tablet
1004,2025-03-26,Email,39787,3542,326,1426.16,8080.57,Northeast,Tablet
1002,2025-03-27,Google Ads,49231,2498,337,498.03,8553.37,Northeast,Tablet
1000,2025-03-28,Instagram,22727,520,49,4963.65,9088.63,Northeast,Tablet
1000,2025-03-29,LinkedIn,43815,1998,339,865.39,2660.58,South,Desktop
1007,2025-03-30,Google Ads,30545,3949,24,4943.26,5820.11,Northeast,Tablet
1009,2025-03-31,Instagram,45522,2060,452,4888.67,9334.47,West,Desktop
1001,2025-04-01,Instagram,3520,3850,225,3989.71,14553.32,Midwest,Mobile
1002,2025-04-02,Google Ads,4081,4168,127,3331.17,10968.94,South,Tablet
1001,2025-04-03,Email,35196,3846,238,2931.25,13854.54,Midwest,Mobile
1002,2025-04-04,Instagram,37735,4038,225,4343.9,11480.74,South,Tablet
1006,2025-04-05,Email,40213,284,327,1518.25,8957.41,West,Desktop
1000,2025-04-06,Google Ads,15566,978,343,2391.64,3041.95,South,Desktop
1009,2025-04-07,Email,15042,3657,7,3135.01,10066.95,South,Desktop
1007,2025-04-08,Facebook,26498,572,186,2114.83,9426.02,South,Mobile
1009,2025-04-09,LinkedIn,12329,3573,210,2194.68,9116.54,Midwest,Tablet
1009,2025-04-10,Instagram,32656,4576,324,1718.39,7448.83,Northeast,Mobile
1009,2025-04-11,LinkedIn,3159,4938,44,2864.74,8024.12,Midwest,Desktop
1001,2025-04-12,Email,38900,1679,63,4267.82,5149.75,Northeast,Mobile
1002,2025-04-13,Instagram,20363,4678,443,1087.49,7885.83,Midwest,Desktop
1008,2025-04-14,Email,48701,1366,66,4678.72,3123.83,West,Desktop
1006,2025-04-15,Facebook,44241,2907,136,3476.53,12116.58,West,Desktop
1003,2025-04-16,Google Ads,20033,1174,64,4134.04,2949.5,South,Tablet
1009,2025-04-17,Instagram,11805,2637,376,2825.33,1457.5,West,Tablet
1004,2025-04-18,Facebook,36851,1073,335,3919.63,6656.44,South,Desktop
1001,2025-04-19,Facebook,27832,1428,126,179.38,9942.95,Northeast,Mobile
1007,2025-04-20,Instagram,14944,3424,483,4110.06,6678.21,West,Mobile
1003,2025-04-21,Email,20873,1569,111,296.68,4295.96,Northeast,Tablet
1008,2025-04-22,Facebook,41372,276,100,4460.58,8460.93,Midwest,Desktop
1004,2025-04-23,LinkedIn,24928,941,351,4960.62,5335.63,Northeast,Mobile
1008,2025-04-24,Facebook,16379,4122,418,1540.93,14006.44,Midwest,Desktop
1003,2025-04-25,Email,37751,2307,239,1130.56,13855.15,Northeast,Mobile
1009,2025-04-26,Email,35546,2838,390,3850.28,7635.1,Northeast,Tablet
1004,2025-04-27,LinkedIn,25286,446,66,1339.83,5052.68,West,Desktop
1008,2025-04-28,Facebook,6110,2128,260,4341.26,11109.56,Northeast,Desktop
1007,2025-04-29,Email,13087,4794,53,603.93,743.35,West,Mobile
1002,2025-04-30,Instagram,24762,4474,397,717.18,7226.58,West,Mobile
1000,2025-05-01,Google Ads,18081,3287,352,4897.84,5177.59,South,Mobile
1002,2025-05-02,Google Ads,35947,3943,163,3401.81,13823.93,South,Desktop
1003,2025-05-03,Google Ads,10596,2055,128,4249.75,377.64,Midwest,Tablet
1001,2025-05-04,Facebook,39019,2066,486,1689.21,8381.66,Northeast,Tablet
1000,2025-05-05,LinkedIn,43003,3221,321,3414.77,11161.82,Midwest,Mobile
1006,2025-05-06,Email,19313,2718,211,3011.78,7378.27,Northeast,Tablet
1007,2025-05-07,Instagram,48639,1928,52,3055.44,1463.96,South,Mobile
1006,2025-05-08,Instagram,2013,1246,413,3444.41,14592.43,South,Tablet
1004,2025-05-09,Facebook,24705,1822,424,2919.26,7866.55,Northeast,Desktop
1000,2025-05-10,Google Ads,2828,211,140,2202.41,9289.96,Northeast,Mobile
1006,2025-05-11,Facebook,8909,4026,205,1452.02,3701.82,South,Tablet
1006,2025-05-12,LinkedIn,39356,1801,254,3866.05,7355.77,South,Desktop
1008,2025-05-13,LinkedIn,14109,825,318,1208.73,6551.41,Midwest,Tablet
1002,2025-05-14,Email,3023,989,361,3492.54,1308.46,South,Desktop
1008,2025-05-15,Email,15537,3270,372,1243.33,1771.17,Northeast,Desktop
1000,2025-05-16,LinkedIn,27661,589,433,3164.12,12594.59,Midwest,Tablet
1000,2025-05-17,LinkedIn,39659,4967,322,3760.68,3749.34,Northeast,Tablet
1003,2025-05-18,LinkedIn,34848,1511,299,1171.7,3085.38,West,Desktop
1008,2025-05-19,Facebook,38804,405,484,393.72,7672.69,Midwest,Desktop
1005,2025-05-20,LinkedIn,16379,3654,318,741.77,11577.46,Northeast,Desktop
1002,2025-05-21,Instagram,28766,3373,213,3069.39,1116.81,South,Mobile
1000,2025-05-22,Google Ads,44590,284,359,4262.29,8736.76,West,Desktop
1003,2025-05-23,LinkedIn,3563,1598,489,320.48,1964.31,Northeast,Mobile
1008,2025-05-24,Google Ads,37060,2146,215,3697.34,739.62,Midwest,Desktop
1002,2025-05-25,Facebook,30197,4263,196,1772.46,980.61,Northeast,Mobile
1008,2025-05-26,Google Ads,4586,2151,48,2444.79,12545.63,West,Desktop
1006,2025-05-27,Facebook,17087,1723,33,4651.41,1945.99,Midwest,Desktop
1003,2025-05-28,Instagram,49868,2150,63,1726.66,868.24,West,Desktop
1002,2025-05-29,Facebook,24225,3707,75,2380.15,6680.92,Northeast,Tablet
1009,2025-05-30,Facebook,30750,4703,96,167.04,12691.1,South,Tablet
1004,2025-05-31,Email,7643,3646,269,499.83,4083.64,South,Desktop
1004,2025-06-01,LinkedIn,28523,3798,387,1367.1,6441.35,Northeast,Mobile
1002,2025-06-02,LinkedIn,37727,3223,224,236.48,790.85,Northeast,Mobile
1008,2025-06-03,Instagram,12005,1865,394,3193.74,6846.36,Northeast,Desktop
1003,2025-06-04,Instagram,44543,3891,417,2189.35,8748.67,Midwest,Tablet
1004,2025-06-05,LinkedIn,1161,2055,446,2785.91,8649.42,West,Mobile
1003,2025-06-06,Email,17029,4543,405,955.77,5119.92,West,Tablet
1004,2025-06-07,LinkedIn,15226,724,404,1550.07,4869.89,West,Mobile
1006,2025-06-08,Email,29731,436,219,3352.74,1778.03,Northeast,Desktop
1008,2025-06-09,Instagram,44922,2208,483,4829.98,5628.62,West,Tablet
1006,2025-06-10,Google Ads,45848,2711,391,347.04,1672.52,Northeast,Mobile
1004,2025-06-11,Instagram,4390,2114,281,4462.88,11545.62,Midwest,Desktop
1009,2025-06-12,Instagram,6997,3901,68,2926.72,14500.86,South,Desktop
1009,2025-06-13,Facebook,13693,3303,350,2863.21,14557.1,Northeast,Desktop
1006,2025-06-14,Facebook,43092,4686,296,2551.36,13003.05,Northeast,Tablet
1009,2025-06-15,Facebook,1541,4316,494,440.03,9091.72,South,Tablet
1004,2025-06-16,Facebook,22817,789,489,540.4,10572.81,South,Desktop
1002,2025-06-17,Email,38861,1451,249,3044.47,4421.05,Midwest,Tablet
1006,2025-06-18,LinkedIn,14428,3309,474,1770.7,9535.4,West,Mobile
1001,2025-06-19,Google Ads,44934,2327,66,4594.61,6943.61,Northeast,Desktop
1008,2025-06-20,Instagram,49831,3954,430,2092.29,7333.86,West,Desktop
1009,2025-06-21,Email,11258,3973,336,802.08,11415.09,Northeast,Tablet
1009,2025-06-22,Google Ads,17044,4264,174,3602.12,4372.39,Midwest,Desktop
1000,2025-06-23,Email,30411,3277,449,1537.43,4906.99,South,Mobile
1005,2025-06-24,Email,6469,2881,273,2674.8,13884.7,Midwest,Tablet
1006,2025-06-25,Instagram,29854,3808,271,3519.38,1032.12,South,Tablet
1007,2025-06-26,LinkedIn,7256,2562,58,4511.29,7387.39,West,Desktop
1009,2025-06-27,Facebook,11720,2201,20,3981.74,13709.45,West,Desktop
1008,2025-06-28,LinkedIn,34937,3725,12,3414.17,9233.37,Midwest,Desktop
1001,2025-06-29,Instagram,34598,2795,108,3430.2,8286.82,South,Tablet
1009,2025-06-30,Instagram,2651,3916,63,4735.03,3896.21,Midwest,Desktop
1001,2025-07-01,Instagram,20194,3814,317,1549.54,5280.48,South,Mobile
1004,2025-07-02,Google Ads,26051,2272,44,105.45,12810.32,South,Desktop
1004,2025-07-03,LinkedIn,28386,2842,241,1432.58,8476.43,West,Desktop
1005,2025-07-04,LinkedIn,10518,1747,447,1167.67,7818.18,West,Tablet
1002,2025-07-05,Email,47026,3512,390,3342.99,1673.78,South,Desktop
1007,2025-07-06,Email,17184,4113,98,3205.19,437.22,South,Tablet
1000,2025-07-07,Email,34787,1574,226,3007.96,14462.54,South,Desktop
1005,2025-07-08,Instagram,22621,4810,208,179.59,5779.4,West,Mobile
1003,2025-07-09,LinkedIn,11028,82,142,3671.01,9127.55,West,Mobile
1000,2025-07-10,Instagram,13448,4075,304,1685.3,1379.78,Northeast,Tablet
1006,2025-07-11,Google Ads,46253,2616,399,3358.77,10310.09,South,Tablet
1008,2025-07-12,Email,35051,2853,211,2827.23,14001.99,Northeast,Desktop
1003,2025-07-13,Instagram,31447,3946,340,1779.38,8719.85,South,Desktop
1003,2025-07-14,Instagram,19394,3759,85,759.42,2066.51,West,Mobile
1005,2025-07-15,Google Ads,35501,769,222,562.65,8809.48,Northeast,Desktop
1002,2025-07-16,Facebook,31254,4629,6,4174.44,11541.94,Northeast,Mobile
1005,2025-07-17,LinkedIn,19509,1022,182,4600.15,6214.96,Midwest,Tablet
1006,2025-07-18,Facebook,49998,3768,400,3283.96,13221.6,South,Desktop
1009,2025-07-19,Email,15472,4452,375,606.83,9800.51,West,Tablet
1009,2025-07-20,Instagram,46657,4602,350,2069.93,13508.88,Midwest,Desktop
1002,2025-07-21,Google Ads,4471,2257,283,3671.8,9427.88,Midwest,Mobile
1006,2025-07-22,Google Ads,42796,4476,150,3921.12,2143.06,South,Tablet
1002,2025-07-23,LinkedIn,31268,4370,322,679.27,4783.44,Midwest,Tablet
1001,2025-07-24,Facebook,9329,3080,228,100.15,3186.57,South,Desktop
1009,2025-07-25,LinkedIn,35865,3625,373,3589.47,13650.63,Midwest,Tablet
1003,2025-07-26,Instagram,47850,3166,388,1847.32,11453.92,South,Mobile
1007,2025-07-27,LinkedIn,47698,3335,66,1346.96,10210.7,West,Tablet
1008,2025-07-28,Google Ads,29272,693,298,163.2,4654.3,South,Tablet
1006,2025-07-29,Google Ads,43845,4761,243,2747.47,2923.86,South,Desktop
1000,2025-07-30,Email,7397,244,199,4270.64,11395.48,Northeast,Tablet
1002,2025-07-31,Email,33373,4046,170,4792.4,7217.54,West,Desktop
1008,2025-08-01,Instagram,36525,538,455,2872.15,3541.69,West,Desktop
1000,2025-08-02,Facebook,25570,2254,226,2620.86,9326.01,West,Tablet
1008,2025-08-03,LinkedIn,19284,2707,65,516.78,796.94,Midwest,Mobile
1007,2025-08-04,Instagram,19994,3326,133,2789.48,5027.32,Northeast,Desktop
1000,2025-08-05,Email,24284,1152,482,1961.9,7134.64,West,Tablet
1005,2025-08-06,LinkedIn,18833,1291,177,3074.96,2389.78,Midwest,Desktop
1004,2025-08-07,Email,26122,565,484,2004.76,14772.89,Midwest,Mobile
1005,2025-08-08,LinkedIn,6017,442,160,1277.47,3294.64,Midwest,Mobile
1009,2025-08-09,Facebook,17370,680,409,565.33,2129.23,Northeast,Desktop
1004,2025-08-10,Instagram,30252,3766,382,1643.1,3212.32,Midwest,Mobile
1005,2025-08-11,LinkedIn,8999,1897,114,573.56,11582.1,Northeast,Tablet
1004,2025-08-12,Google Ads,23436,2705,273,966.8,6497.48,South,Tablet
1004,2025-08-13,Google Ads,43963,1029,415,4937.95,8568.16,Midwest,Desktop
1003,2025-08-14,LinkedIn,3096,4579,360,2276.11,510.94,West,Mobile
1002,2025-08-15,LinkedIn,49201,3452,395,2706.17,709.58,Midwest,Tablet
1002,2025-08-16,LinkedIn,26279,3921,282,4380.73,6798.22,South,Tablet
1003,2025-08-17,Google Ads,44363,327,78,4978.29,12286.5,South,Tablet
1008,2025-08-18,Google Ads,49709,282,491,2955.3,13301.54,Midwest,Desktop
1001,2025-08-19,LinkedIn,27201,1602,441,4081.12,1483.26,South,Desktop
1008,2025-08-20,Email,20715,3320,467,1702.01,8167.77,Northeast,Tablet
1000,2025-08-21,Email,30309,2459,211,1598.15,13715.8,Northeast,Tablet
1000,2025-08-22,Facebook,16078,3562,392,2073.25,5942.0,Midwest,Mobile
1004,2025-08-23,Instagram,6105,75,484,3395.29,12477.57,Northeast,Mobile
1005,2025-08-24,Email,30312,510,283,3442.74,2178.7,Northeast,Mobile
1005,2025-08-25,Google Ads,3839,3814,379,1644.67,14043.84,West,Desktop
1002,2025-08-26,Email,4384,3481,330,752.73,11321.07,Midwest,Tablet
1006,2025-08-27,Facebook,44619,3533,476,3198.74,14131.75,South,Desktop
1008,2025-08-28,Facebook,43821,2044,344,728.8,10213.94,Midwest,Tablet
1009,2025-08-29,Instagram,14493,540,361,2934.61,5578.38,Northeast,Mobile
1007,2025-08-30,Email,18069,1122,344,3497.77,14085.08,West,Mobile
1005,2025-08-31,Google Ads,47907,3223,208,3533.0,4278.39,Midwest,Mobile
1007,2025-09-01,Google Ads,8531,265,165,3792.01,5116.15,Midwest,Mobile
1004,2025-09-02,LinkedIn,38051,1773,32,4377.01,10571.96,Northeast,Tablet
1007,2025-09-03,Google Ads,8736,1642,396,2549.8,11526.68,Northeast,Mobile
1009,2025-09-04,Instagram,8710,2656,261,3678.22,13955.17,Midwest,Tablet
1003,2025-09-05,Instagram,2619,208,169,3133.95,3231.08,Northeast,Tablet
1009,2025-09-06,Google Ads,14975,4831,67,1014.54,12010.37,Northeast,Desktop
1007,2025-09-07,Google Ads,46603,3363,26,225.88,11130.48,Northeast,Mobile
1009,2025-09-08,LinkedIn,24252,2891,74,1494.25,1144.16,Northeast,Mobile
1001,2025-09-09,Google Ads,16261,1826,385,2270.87,5930.9,Northeast,Desktop
1004,2025-09-10,LinkedIn,2431,2102,409,3123.82,4384.93,West,Tablet
1008,2025-09-11,LinkedIn,10067,2345,100,4264.8,4706.46,Northeast,Mobile
1003,2025-09-12,Google Ads,38481,1746,167,1061.6,14747.61,South,Tablet
1005,2025-09-13,Facebook,28037,3043,83,715.19,9713.11,Midwest,Desktop
1000,2025-09-14,Facebook,10557,2519,9,4821.05,10821.61,West,Tablet
1008,2025-09-15,LinkedIn,10435,1996,320,629.42,14653.94,West,Mobile
1000,2025-09-16,Google Ads,38766,3859,124,2444.61,5782.59,Northeast,Tablet
1004,2025-09-17,Facebook,1162,2833,306,2969.26,12067.23,Midwest,Tablet
1003,2025-09-18,Google Ads,35742,3694,182,2752.73,6631.06,South,Mobile
1002,2025-09-19,Google Ads,20675,2550,180,521.56,13069.1,Northeast,Mobile
1005,2025-09-20,Google Ads,9461,3695,394,379.43,2873.73,Midwest,Tablet
1001,2025-09-21,Email,18015,2695,221,616.87,14225.76,Northeast,Tablet
1002,2025-09-22,Google Ads,33591,2399,60,2969.38,3437.82,Northeast,Desktop
1004,2025-09-23,Email,29047,1982,370,2767.29,5028.06,Northeast,Mobile
1008,2025-09-24,LinkedIn,35782,3344,191,1245.33,11391.65,Northeast,Tablet
1001,2025-09-25,Facebook,10833,1807,236,3225.09,6027.58,Northeast,Mobile
1009,2025-09-26,Facebook,8896,1166,259,4118.33,9201.53,Northeast,Desktop
1007,2025-09-27,Facebook,33972,2617,417,303.74,6779.69,Northeast,Tablet
1001,2025-09-28,Facebook,42800,3549,459,2540.84,11187.08,South,Tablet
1004,2025-09-29,Facebook,31508,542,108,3477.62,3579.3,West,Tablet
1006,2025-09-30,Facebook,6347,3356,81,1336.33,1065.18,South,Mobile
1007,2025-10-01,Facebook,31314,669,234,1608.08,4638.96,Northeast,Desktop
1000,2025-10-02,LinkedIn,3643,3282,406,3106.83,7219.77,Northeast,Mobile
1005,2025-10-03,Google Ads,41785,3873,262,4499.88,2686.7,South,Tablet
1000,2025-10-04,Instagram,19681,2430,268,4068.63,5451.0,South,Desktop
1001,2025-10-05,Email,39328,1596,335,2957.34,6119.75,West,Tablet
1000,2025-10-06,Instagram,16892,3613,485,3678.09,1049.4,South,Tablet
1004,2025-10-07,Instagram,48299,1655,186,1887.63,8832.95,West,Mobile
1009,2025-10-08,Google Ads,18073,3802,385,3240.73,13288.28,Northeast,Tablet
1008,2025-10-09,Google Ads,37768,4725,260,2384.29,2445.8,Midwest,Desktop
1005,2025-10-10,Google Ads,31682,1940,42,1030.69,9047.56,Midwest,Tablet
1000,2025-10-11,Facebook,33262,1325,180,3538.52,10038.14,Midwest,Tablet
1000,2025-10-12,LinkedIn,32358,2793,31,2826.68,6406.15,Midwest,Mobile
1001,2025-10-13,Facebook,15289,2543,280,1857.25,10576.24,Northeast,Desktop
1008,2025-10-14,LinkedIn,8927,406,144,4565.56,6278.83,Midwest,Mobile
1002,2025-10-15,LinkedIn,49330,919,303,202.58,7668.63,South,Tablet
1000,2025-10-16,Instagram,2171,935,449,1647.29,308.83,South,Mobile
1004,2025-10-17,Instagram,12918,2051,291,378.72,10437.46,Midwest,Mobile
1006,2025-10-18,LinkedIn,42903,1333,95,3855.98,9987.87,South,Mobile
1005,2025-10-19,LinkedIn,40110,669,484,3540.33,768.33,West,Mobile
1000,2025-10-20,Facebook,12929,932,65,1723.63,5650.1,Northeast,Tablet
1004,2025-10-21,Facebook,3539,846,462,3410.75,14689.67,Midwest,Tablet
1004,2025-10-22,Instagram,37727,3692,455,2040.09,6426.9,Midwest,Desktop
1005,2025-10-23,Google Ads,46951,3475,369,3805.64,7628.79,Northeast,Mobile
1002,2025-10-24,LinkedIn,23669,1346,351,2325.5,13666.97,South,Mobile
1004,2025-10-25,Facebook,6432,4764,167,2120.17,10815.48,Northeast,Desktop
1006,2025-10-26,Instagram,21644,294,355,4680.18,8814.64,Northeast,Mobile
1004,2025-10-27,Facebook,19745,2945,147,1329.31,12007.51,South,Desktop
1004,2025-10-28,LinkedIn,29228,979,404,690.19,12992.62,Northeast,Tablet
1004,2025-10-29,LinkedIn,35521,569,257,2964.26,6961.94,South,Desktop
1009,2025-10-30,Email,32703,3262,273,4849.68,7231.6,South,Mobile
1009,2025-10-31,Google Ads,27928,2459,373,1951.41,5913.55,Northeast,Desktop
1002,2025-11-01,Email,19322,57,295,403.98,14507.25,West,Tablet
1000,2025-11-02,Instagram,23360,2575,463,1762.6,10518.06,South,Mobile
